date,close,open,high,low,change_pct,return_close,log_return_close,ma5,ma20
,5954.5,5856.74,5959.4,5837.66,0.0159,0.017911968436095993,0.01775343937549328,5832.704,5706.268
,5861.57,5981.88,5993.69,5858.78,-0.0159,-0.015606684020488704,-0.01572975043189703,5857.314,5714.681
,5956.06,5970.87,6009.82,5932.69,0.0001,0.016120254471071904,0.0159917028520891,5880.0,5726.874000000001
,5955.25,5982.73,5992.65,5908.49,-0.004699999999999999,-0.00013599594362723177,-0.00013600519191406913,5915.42,5735.804
,5983.25,6026.69,6043.65,5977.83,-0.005,0.0047017337643255885,0.0046907151383955535,5942.126,5746.588000000001
,6013.13,6114.1,6114.82,6008.56,-0.0171,0.004993941419797032,0.004981513054855065,5953.852000000001,5763.8665
,6117.52,6134.5,6134.5,6084.59,-0.0043,0.017360343115814914,0.017211373991262026,6005.0419999999995,5786.598
,6144.15,6117.76,6147.43,6111.15,0.0024,0.004353071179170609,0.004343623971148741,6042.66,5810.041
,6129.58,6121.6,6129.63,6099.51,0.0024,-0.002371361376268477,-0.0023741775065795707,6077.526,5835.786999999999
,6114.63,6115.52,6127.47,6107.62,-0.0001,-0.0024389925574019866,-0.002441971744879426,6103.802,5857.7625
,6115.07,6060.59,6116.91,6050.95,0.0104,7.195856494979225e-05,7.195597605645205e-05,6124.19,5881.569
,6051.97,6025.08,6063.0,6003.0,-0.0027,-0.010318769858725929,-0.01037237745962221,6111.08,5908.0914999999995
,6068.5,6049.32,6076.28,6042.34,0.0003,0.002731342025819705,0.002727618689451181,6095.95,5931.5515
,6066.44,6046.4,6073.38,6044.84,0.0067,-0.0003394578561424222,-0.0003395154850025525,6083.321999999999,5956.2699999999995
,6025.99,6083.13,6101.28,6019.96,-0.0095,-0.006667831545354441,-0.006690160848149763,6065.594,5976.8415
,6083.57,6072.22,6084.03,6046.83,0.0036,0.009555276394418222,0.009509913482107805,6059.294,5992.51
,6061.48,6020.45,6062.86,6007.06,0.0039000000000000003,-0.0036310916123263315,-0.0036377000274988172,6061.196,6008.658
,6037.88,5998.14,6042.48,5990.87,0.0072,-0.003893438566158647,-0.0039010377290885807,6055.072,6018.420499999999
,5994.57,5969.65,6022.13,5923.93,-0.0076,-0.007173047493491125,-0.007198897488332516,6040.697999999999,6029.2415
,6040.53,6096.79,6120.91,6030.93,-0.005,0.007666938579414362,0.007637696973119025,6043.606,6038.782
,6071.17,6050.75,6086.64,6027.46,0.0053,0.005072402587190217,0.005059581291425431,6041.125999999999,6044.6155
,6039.31,6057.7,6062.83,6012.96,-0.004699999999999999,-0.005247752904300129,-0.005261570722435721,6036.692,6053.5025
,6067.7,6026.97,6074.54,5994.63,0.0092,0.004700868145533166,0.004689853570095005,6042.656000000001,6059.084499999999
,6012.28,5969.04,6017.17,5962.92,-0.0146,-0.009133609110536178,-0.009175576254675636,6046.197999999999,6061.936
,6101.24,6121.43,6128.18,6088.74,-0.0029,0.014796383401970647,0.014687984883634337,6058.339999999999,6067.835499999999
,6118.71,6076.32,6118.73,6074.67,0.0053,0.0028633523677155104,0.002859260782896551,6067.848,6073.114500000001
,6086.37,6081.39,6100.81,6076.13,0.0060999999999999995,-0.005285427810764021,-0.0052994450977238055,6077.26,6071.557
,6049.24,6014.12,6051.51,6006.88,0.0088,-0.006100516399758837,-0.006119200577442693,6073.567999999999,6066.8115
,5996.66,5995.4,6014.96,5978.44,0.01,-0.008692000978635317,-0.008729996752231177,6070.444,6060.1655
,5937.34,5963.61,5964.69,5930.72,-0.0021,-0.009892173309809071,-0.00994142593572414,6037.664,6051.301
,5949.91,5905.21,5960.61,5905.21,0.0183,0.0021171096821135382,0.0021148717634666796,6003.9039999999995,6043.043
,5842.91,5859.27,5871.92,5805.42,0.0011,-0.01798346529611372,-0.01814713298542681,5955.2119999999995,6032.589999999999
,5836.22,5782.02,5838.61,5773.31,0.0016,-0.001144977417074644,-0.0011456334044924418,5912.608,6020.976
,5827.04,5890.35,5890.35,5807.78,-0.0154,-0.0015729359071454674,-0.001574174269576308,5878.683999999999,6009.005999999999
,5918.25,5910.66,5927.89,5874.78,0.0016,0.015652887229193668,0.015531644353894302,5874.866,6003.619000000001
,5909.03,5993.26,6000.68,5890.68,-0.0111,-0.0015578929582225065,-0.0015591077352828289,5866.69,5994.892000000001
,5975.38,5982.81,6021.04,5960.01,0.0055000000000000005,0.01122857727918114,0.011166004769812088,5893.184,5990.5869999999995
,5942.47,5891.07,5949.34,5888.66,0.0126,-0.005507599516683448,-0.005522822262488866,5914.434,5985.8165
,5868.55,5903.26,5935.09,5829.53,-0.0022,-0.01243927188525984,-0.012517287272659015,5922.736,5979.5154999999995
,5881.63,5919.74,5929.74,5868.86,-0.0043,0.002228829949476374,0.002226349792552886,5915.412,5971.5705
,5906.94,5920.67,5940.79,5869.16,-0.010700000000000001,0.0043032288668276575,0.004293996454134467,5914.994000000001,5963.3589999999995
,5970.84,6006.17,6006.17,5932.95,-0.0111,0.010817783827159255,0.010759690191101175,5914.086,5959.9355000000005
,6037.59,6024.97,6049.75,6007.37,-0.0004,0.011179331551339544,0.01111730467559637,5933.11,5958.43
,6040.04,5984.63,6040.1,5981.44,0.011000000000000001,0.00040579105239002544,0.00040570874146752997,5967.408,5959.818
,5974.07,5940.25,5978.25,5902.57,0.0073,-0.010922113098588815,-0.010982197273832055,5985.896,5953.4595
,5930.85,5842.0,5982.06,5832.3,0.0109,-0.007234598858064878,-0.007260895475462523,5990.678,5944.0665
,5867.08,5912.71,5935.52,5866.07,-0.0009,-0.010752253049731597,-0.010810476252410607,5969.926,5933.102
,5872.16,6047.65,6070.67,5867.79,-0.029500000000000002,0.0008658480879755182,0.0008654734577527714,5936.84,5924.248
,6050.61,6052.55,6057.68,6035.19,-0.0039000000000000003,0.030389158333560262,0.029936554508987558,5938.954,5926.9455
,6074.08,6063.79,6085.19,6059.14,0.0038,0.0038789477424590046,0.003871444022762927,5958.956,5933.782499999999
,6051.09,6068.17,6078.58,6035.77,0.0,-0.0037849353317703782,-0.003792116324959846,5983.004,5938.8415
,6051.25,6074.29,6079.68,6051.25,-0.0054,2.6441517148034777e-05,2.644116757728234e-05,6019.838,5949.2585
,6084.19,6060.15,6092.59,6060.15,0.008199999999999999,0.0054435034083866185,0.005428741091956404,6062.244,5961.657
,6034.91,6057.59,6065.4,6029.89,-0.003,-0.00809968130515315,-0.008132661932885182,6059.104,5972.0505
,6052.85,6083.01,6088.51,6048.63,-0.0060999999999999995,0.0029727038182840726,0.0029682940713745953,6054.858,5978.7805
,6090.27,6081.38,6099.97,6079.98,0.0025,0.006182211685404448,0.006163180212196398,6062.694,5987.8425
,6075.11,6089.03,6094.55,6072.9,-0.0019,-0.0024892164058408772,-0.002492319655841969,6067.466,5992.829
,6086.49,6069.39,6089.84,6061.06,0.0060999999999999995,0.0018732171104720585,0.0018714648272306247,6067.926,6000.030000000001
,6049.88,6042.97,6052.07,6033.39,0.0005,-0.006014961003796837,-0.006033123750501982,6070.92,6009.0965
,6047.15,6040.11,6053.58,6035.33,0.0024,-0.0004512486198073873,-0.0004513504631047436,6069.78,6017.3724999999995
,6032.38,6003.98,6044.17,6003.98,0.005600000000000001,-0.002442472900457182,-0.0024454606033055726,6058.201999999999,6023.6445
,5998.74,6014.11,6020.16,5984.87,-0.0038,-0.005576571767693772,-0.005592178893918073,6042.928,6025.0395
,6021.63,6000.03,6025.42,5992.27,0.005699999999999999,0.003815801318276968,0.0038085396153749005,6029.956,6024.2415
,5987.37,5992.28,6020.75,5963.91,0.003,-0.005689489390746427,-0.005705736188806671,6017.454,6021.608
,5969.34,5944.36,5972.9,5944.36,0.0034999999999999996,-0.0030113388683177256,-0.0030158820722511965,6001.892,6021.371499999999
,5948.71,5940.58,5963.32,5887.26,0.0053,-0.0034559934599135422,-0.003461979200410203,5985.158,6022.264499999999
,5917.11,5914.34,5920.67,5860.56,0.0,-0.0053120760635499975,-0.0053262353051750045,5968.832,6024.7660000000005
,5916.98,5870.05,5923.51,5855.29,0.004,-2.1970184769237733e-05,-2.197042611728211e-05,5947.902,6027.007
,5893.62,5874.17,5908.12,5865.95,0.0039000000000000003,-0.00394795993902286,-0.0039557737052673,5929.152,6019.157499999999
,5870.62,5912.79,5915.32,5853.01,-0.0132,-0.0039025251034169317,-0.0039101598241076075,5909.407999999999,6008.9845000000005
,5949.17,5989.68,5993.88,5942.28,-0.006,0.013380188123230718,0.013291463960568342,5909.5,6003.8885
,5985.38,5985.75,6008.19,5965.91,0.0002,0.006086563335725881,0.006068115029117565,5923.1539999999995,6000.595
,5983.99,6003.6,6009.92,5960.08,-0.0029,-0.00023223253995574566,-0.00023225951010769823,5936.5560000000005,5995.585
,6001.35,6008.86,6017.31,5986.69,0.001,0.0029010743667687855,0.00289687437156622,5958.102,5993.907
,5995.54,5976.76,6012.45,5976.76,0.0038,-0.0009681155073442138,-0.0009685844338364292,5983.086,5991.0415
,5973.1,5947.21,5983.84,5947.21,0.0074,-0.003742782134720124,-0.0037498038697994216,5987.872,5985.183
,5929.04,5864.89,5936.14,5864.89,0.0253,-0.0073764042122181905,-0.0074037444129893696,5976.604,5977.8795
,5782.76,5722.43,5783.44,5722.1,0.0123,-0.024671784976994515,-0.024981233838896586,5936.358,5962.693
,5712.69,5725.15,5741.43,5696.51,-0.0028000000000000004,-0.012117051373392695,-0.01219106130274797,5878.626,5945.833500000001
,5728.8,5723.22,5772.52,5723.22,0.0040999999999999995,0.002820037495470773,0.0028160686495116044,5825.278,5929.915999999999
,5705.45,5775.34,5775.34,5702.86,-0.018600000000000002,-0.004075897221058611,-0.004084226330236259,5771.7480000000005,5913.5695000000005
,5813.67,5832.65,5850.94,5811.28,-0.0033,0.0189678290055999,0.01879018259951974,5748.674000000001,5904.316000000001
,5832.92,5819.68,5847.19,5802.17,0.0016,0.003311161452232314,0.0033056916281389358,5758.706,5894.8805
,5823.52,5833.93,5842.92,5823.08,0.0027,-0.0016115427607441557,-0.0016128426925638693,5780.872,5886.688
,5808.12,5826.75,5862.82,5799.98,-0.0003,-0.002644448718301051,-0.002647951449370793,5796.736,5878.627
,5809.86,5817.8,5817.8,5784.92,0.0021,0.0002995805871779389,0.00029953572187412436,5817.618,5871.6845
,5797.42,5834.5,5834.85,5762.41,-0.0092,-0.002141187567342384,-0.00214348318692844,5814.3679999999995,5865.7
,5851.2,5832.7,5863.04,5821.17,-0.0005,0.009276540254113064,0.009233777411953085,5818.023999999999,5862.411
,5853.98,5857.82,5866.92,5824.79,-0.0018,0.00047511621547702276,0.00047500338350536976,5824.116,5860.429
,5864.67,5859.43,5872.17,5846.11,0.004,0.0018261080495662885,0.0018244427413089382,5835.426,5860.1314999999995
,5841.47,5875.62,5878.46,5840.25,-0.0002,-0.003955891806359024,-0.0039637370431244165,5841.748,5854.746499999999
,5842.47,5816.58,5846.52,5808.34,0.004699999999999999,0.00017118978613250846,0.00017117513483314842,5850.758,5847.601
,5815.26,5866.74,5870.36,5804.48,-0.0076,-0.004657276802448318,-0.00466815570657606,5843.570000000001,5839.164500000001
,5859.85,5829.81,5871.41,5829.57,0.0077,0.007667756901668987,0.007638509068754018,5844.744000000001,5832.0895
,5815.03,5775.09,5822.13,5775.09,0.0060999999999999995,-0.007648659948633618,-0.0076780609629941605,5834.816000000001,5823.064
,5780.05,5778.36,5795.03,5764.76,-0.0021,-0.006015446179985284,-0.006033611862785189,5822.532,5813.4115
,5792.04,5751.8,5796.8,5745.02,0.0070999999999999995,0.0020743765192341446,0.0020722279710146283,5812.446000000001,5806.561500000001
,5751.13,5719.14,5757.6,5714.56,0.0097,-0.007063141829131037,-0.007088203896394388,5799.62,5804.98
,5695.94,5737.8,5739.34,5686.85,-0.0096,-0.009596374973266264,-0.009642716894192658,5766.838000000001,5804.1425
,5751.07,5737.48,5753.21,5702.83,0.009000000000000001,0.009678823864015529,0.009632284107421302,5754.046,5805.256
,5699.94,5698.19,5718.78,5677.37,-0.0017000000000000001,-0.008890519503327199,-0.008930275984437828,5738.023999999999,5804.9805
,5709.54,5698.14,5719.63,5674.0,0.0001,0.0016842282550342258,0.001682811533125682,5721.524,5799.773999999999
,5708.75,5757.73,5757.73,5681.28,-0.009300000000000001,-0.0001383649120594299,-0.00013837448536695794,5713.048,5793.5655
,5762.48,5726.52,5765.14,5703.53,0.0042,0.009411867746879743,0.009367852083837102,5726.356,5790.5135
,5738.17,5755.36,5763.78,5727.34,-0.0013,-0.0042186697394176464,-0.004227593432856147,5723.776,5787.016
,5745.37,5762.22,5767.37,5721.01,0.004,0.001254755435966537,0.0012539688882457609,5732.861999999999,5783.7915
,5722.26,5733.65,5741.03,5712.06,-0.0019,-0.004022369316510455,-0.00403048080287232,5735.406,5780.0335
,5732.93,5727.66,5735.32,5698.99,0.0025,0.0018646478838779679,0.001862911586066849,5740.242,5774.12
,5718.57,5711.9,5725.36,5704.22,0.0028000000000000004,-0.0025048273744839866,-0.0025079697029957225,5731.460000000001,5767.3495
,5702.55,5709.64,5715.14,5674.49,-0.0019,-0.00280139965061188,-0.00280533091435692,5724.336,5759.2435000000005
,5713.64,5702.63,5733.57,5686.42,0.017,0.0019447440180271336,0.001942855451501875,5717.99,5752.852000000001
,5618.26,5641.68,5689.75,5615.08,-0.0029,-0.016693386352657824,-0.01683429124758689,5697.1900000000005,5741.6415
,5634.58,5655.51,5670.81,5614.05,0.0003,0.002904813945954654,0.002900603126385081,5677.5199999999995,5732.6075
,5633.09,5615.21,5636.05,5604.53,0.0013,-0.0002644385207060118,-0.0002644734907367131,5660.424,5721.2695
,5626.02,5603.34,5636.27,5601.65,0.0054,-0.0012550837994776964,-0.0012558720767879706,5645.118,5711.819
,5595.76,5557.48,5600.71,5535.5,0.0075,-0.005378580239672082,-0.005393096878371331,5621.542,5702.6044999999995
,5554.13,5496.42,5560.41,5406.96,0.010700000000000001,-0.007439561382189375,-0.007467372942030409,5608.716,5690.709
,5495.52,5490.51,5497.91,5441.72,0.0045000000000000005,-0.01055250777349459,-0.010608580303038828,5580.904,5677.9285
,5471.05,5442.07,5484.2,5434.49,0.0116,-0.004452717850176202,-0.004462660724490126,5548.496000000001,5666.684
,5408.42,5507.33,5522.47,5402.62,-0.0173,-0.011447528353789482,-0.011513555690021375,5504.976000000001,5649.5515
,5503.41,5520.08,5546.3,5480.54,-0.003,0.017563354916962703,0.01741090167086747,5486.505999999999,5639.725
,5520.07,5506.68,5552.99,5503.66,-0.0016,0.0030272140363882816,0.0030226412501879645,5479.694,5630.2515
,5528.93,5623.89,5623.89,5504.33,-0.0212,0.0016050521098465165,0.0016037653903594067,5486.375999999999,5621.2605
,5648.4,5612.74,5651.37,5581.79,0.0101,0.021608159264088878,0.021378012454581333,5521.846,5615.556500000001
,5591.96,5607.3,5646.95,5583.71,0.0,-0.009992210183414674,-0.010042467382856598,5558.554,5608.246000000001
,5592.18,5624.51,5627.03,5560.95,-0.006,3.934219844214937e-05,3.93414245581577e-05,5576.308,5600.586499999999
,5625.8,5602.89,5631.18,5593.48,0.0016,0.006011966710656624,0.005993966945423359,5597.454,5595.7635
,5616.84,5639.66,5651.62,5602.34,-0.0032,-0.001592662376906362,-0.0015939320118754036,5615.036,5589.959000000001
,5634.61,5602.49,5641.82,5585.16,0.0115,0.0031637005860944978,0.0031587066155746614,5612.278,5585.761
,5570.64,5637.77,5643.22,5560.95,-0.0089,-0.011353048391991472,-0.01141798620850249,5608.014,5579.1655
,5620.85,5603.09,5632.68,5591.57,0.0042,0.009013327014490313,0.008972949425464515,5613.7480000000005,5574.526
,5597.12,5602.88,5620.51,5585.5,-0.002,-0.004221781403168645,-0.004230718284184631,5608.012000000001,5573.469
,5608.25,5557.23,5608.3,5550.74,0.0097,0.001988522668801007,0.001986548174716375,5606.294,5572.1525
,5554.25,5530.5,5561.98,5525.17,0.002,-0.009628672045646991,-0.009675327436177735,5590.222,5568.2105
,5543.22,5501.13,5546.23,5501.13,0.0161,-0.0019858666786694013,-0.0019878411263283815,5584.738,5564.0705
,5455.21,5442.36,5463.22,5415.91,0.0038,-0.015877053409390274,-0.016004444012785883,5551.61,5557.043000000001
,5434.43,5376.98,5436.5,5376.98,0.0168,-0.0038092025788191153,-0.003816476067632444,5519.072,5551.058
,5344.39,5351.88,5371.2,5324.37,0.0,-0.01656843496006022,-0.01670722665493316,5466.3,5543.5015
,5344.16,5314.66,5358.67,5300.84,0.004699999999999999,-4.303578144571052e-05,-4.303670751152225e-05,5424.282,5537.157
,5319.31,5252.57,5328.03,5233.85,0.023,-0.004649935630669622,-0.0046607802121506215,5379.5,5532.7015
,5199.5,5293.13,5330.64,5195.54,-0.0077,-0.022523597985453114,-0.02278112857560761,5328.358,5517.505999999999
,5240.03,5206.42,5312.34,5193.56,0.0104,0.007794980286566,0.007764756389251225,5289.478,5503.504
,5186.33,5151.14,5250.89,5119.26,-0.03,-0.010248032931109097,-0.010300905557719543,5257.866,5486.374
,5346.56,5376.63,5383.89,5302.03,-0.0184,0.030894678896252303,0.030427045496882094,5258.3460000000005,5471.282
,5446.68,5537.84,5566.16,5410.42,-0.0137,0.01872605937275562,0.018552885294602965,5283.82,5464.018
,5522.3,5505.59,5551.51,5493.75,0.0158,0.013883686943238827,0.013788191433053194,5348.38,5460.523999999999
,5436.44,5478.73,5489.46,5401.7,-0.005,-0.015547869547109072,-0.015670005291917963,5387.662,5451.056
,5463.54,5476.55,5487.74,5444.44,0.0008,0.004984879811052778,0.004972496433735877,5443.104,5443.3910000000005
,5459.1,5433.67,5488.32,5430.7,0.0111,-0.0008126599237856524,-0.0008129903108685376,5465.611999999999,5434.6155
,5399.22,5428.7,5491.59,5390.95,-0.0051,-0.010968841017750197,-0.01102944231248886,5456.12,5426.0445
,5427.13,5505.84,5508.04,5419.98,-0.0231,0.005169265190157146,0.005155950404248558,5437.086,5416.3585
,5555.74,5565.3,5585.34,5550.9,-0.0016,0.023697608128052883,0.023421178443889492,5460.946,5414.289500000001
,5564.41,5544.54,5570.36,5529.04,0.0108,0.001560548189800004,0.0015593317997993677,5481.12,5412.0975
,5505.0,5543.37,5557.5,5497.04,-0.0070999999999999995,-0.010676783342708385,-0.010734189165975044,5490.3,5409.635
,5544.59,5608.56,5614.05,5522.81,-0.0078000000000000005,0.0071916439600363535,0.007165907407029377,5519.374,5409.7035000000005
,5588.27,5610.07,5622.49,5584.81,-0.0139,0.007877949496716719,0.007847080469682764,5551.602,5416.3565
,5667.2,5644.09,5669.67,5639.02,0.0064,0.014124228070583555,0.014025410555022039,5573.894,5427.995
,5631.22,5638.16,5666.94,5614.75,0.0028000000000000004,-0.006348814229248934,-0.006369053660041461,5587.256,5442.336499999999
,5615.35,5590.76,5655.56,5590.44,0.0055000000000000005,-0.0028182170115889082,-0.002822195662042897,5609.326,5455.896
,5584.54,5635.21,5642.45,5576.53,-0.0088,-0.005486746151174948,-0.0055018536287759915,5617.316000000001,5469.157499999999
,5633.91,5591.26,5635.39,5586.44,0.0102,0.008840477460990481,0.008801629230176598,5626.444,5490.878
,5576.98,5584.24,5590.75,5574.57,0.0007000000000000001,-0.010104882754605637,-0.010156283642139526,5608.4,5507.7255000000005
,5572.85,5572.75,5583.11,5562.51,0.001,-0.0007405441654800837,-0.0007408185037586997,5596.726,5527.0515
,5567.19,5537.91,5570.33,5531.63,0.0054,-0.0010156383179165118,-0.0010161544279966303,5587.094,5538.0830000000005
,5537.02,5507.44,5539.27,5507.42,0.0051,-0.0054192510045460995,-0.0054339884131972,5577.59,5542.6
,5509.01,5461.84,5509.69,5458.43,0.0062,-0.005058677772520226,-0.005071516198197249,5552.61,5541.9355000000005
,5475.09,5471.08,5479.55,5446.53,0.0027,-0.00615718613689209,-0.006176219776783498,5532.232,5543.868
,5460.48,5488.48,5523.64,5451.12,-0.0040999999999999995,-0.002668449285765262,-0.0026720159429360784,5509.758,5543.715
,5482.87,5473.59,5490.81,5467.54,0.0009,0.004100372128457597,0.004091988512145747,5492.894,5544.9035
,5477.9,5460.71,5483.14,5451.87,0.0016,-0.0009064595731798075,-0.0009068706560975172,5481.07,5548.8375
,5469.3,5460.73,5472.88,5446.56,0.0039000000000000003,-0.0015699446868324696,-0.001571178341340952,5473.128,5550.946
,5447.87,5459.58,5490.66,5447.59,-0.0031,-0.00391823450898654,-0.003925930900576488,5467.683999999999,5545.5525
,5464.62,5466.77,5478.31,5452.03,-0.0016,0.00307459612655947,0.003069879221800333,5468.512000000001,5540.563
,5473.17,5499.99,5505.53,5455.56,-0.0025,0.001564610165025293,0.0015633874377692194,5466.572,5538.971500000001
,5487.03,5476.15,5490.38,5471.32,0.0025,0.0025323532797263404,0.002529152276068868,5468.397999999999,5536.0935
,5473.23,5431.11,5488.5,5420.4,0.0077,-0.002515021787743099,-0.002518189767846914,5469.183999999999,5530.3415
,5431.6,5424.08,5432.39,5403.75,-0.0004,-0.007606111930249404,-0.007635185920104136,5465.929999999999,5518.561500000001
,5433.74,5441.93,5441.93,5402.51,0.0023,0.00039399072096601984,0.000393913127002115,5459.753999999999,5508.6875
,5421.03,5409.13,5447.25,5409.13,0.0085,-0.002339088730782146,-0.0023418286723054906,5449.326,5498.9715
,5375.32,5353.0,5375.95,5327.25,0.0027,-0.008431976949029973,-0.008467727171882855,5426.9839999999995,5488.510499999999
,5360.79,5341.22,5365.79,5331.52,0.0026,-0.0027030948855137904,-0.002706754843457397,5404.496000000001,5474.8544999999995
,5346.99,5343.81,5375.08,5331.33,-0.0011,-0.002574247452334477,-0.002577566524606569,5387.574,5463.355
,5352.96,5357.8,5362.35,5335.36,-0.0002,0.0011165160211632497,0.0011158931807149423,5371.418,5452.360500000001
,5354.03,5314.48,5354.16,5297.64,0.0118,0.00019988940698234536,0.0001998694317566798,5358.017999999999,5441.7025
,5291.34,5278.24,5298.8,5257.63,0.0015,-0.01170893700632969,-0.011778026448058893,5341.222,5429.4185
,5283.4,5297.15,5302.11,5234.32,0.0011,-0.001500565074253446,-0.0015016920495654334,5325.744,5418.138
,5277.51,5243.21,5280.33,5191.68,0.008,-0.0011148124313887786,-0.001115434296985996,5311.848,5408.259
,5235.48,5259.77,5260.21,5222.1,-0.006,-0.007963983014717346,-0.007995864911522196,5288.352000000001,5397.009
,5266.95,5278.73,5282.27,5262.7,-0.0074,0.0060109101744252325,0.0059929167225421685,5270.936,5386.213
,5306.04,5315.91,5315.91,5280.89,0.0002,0.007421752627232214,0.007394346936505692,5273.875999999999,5377.62
