date,close,open,high,low,change_pct,return_close,log_return_close,ma5,ma20
,5304.72,5281.45,5311.65,5278.39,0.006999999999999999,-0.0002487730963203205,-0.0002488040454800322,5278.14,5369.391
,5267.84,5340.26,5341.88,5256.93,-0.0074,-0.006952299084588831,-0.00697657891507198,5276.206,5360.3895
,5307.01,5319.28,5323.18,5286.01,-0.0027,0.007435685214433274,0.007408176785645001,5290.512000000001,5352.509
,5321.41,5298.69,5324.32,5297.87,0.0025,0.0027133922868054494,0.0027097176835469846,5301.404,5344.921
,5308.13,5305.35,5325.32,5302.4,0.0009,-0.0024955791792025117,-0.002498698327390512,5301.822,5335.976
,5303.27,5303.1,5305.45,5283.59,0.0012,-0.0009155766720105873,-0.0009159960683442933,5301.532,5327.478
,5297.1,5310.07,5325.49,5296.19,-0.0021,-0.0011634331271084264,-0.0011641104408194904,5307.384,5320.753
,5308.15,5263.26,5311.76,5263.26,0.011699999999999999,0.002086047082365594,0.0020838743073000325,5307.612,5314.4735
,5246.68,5221.1,5250.37,5217.98,0.0048,-0.011580305756242582,-0.011647879688045867,5292.666,5305.756
,5221.42,5233.08,5237.26,5211.16,-0.0002,-0.004814473152546017,-0.004826100061719912,5275.3240000000005,5298.061
,5222.68,5225.49,5239.66,5209.68,0.0016,0.00024131366563118206,0.00024128455417180637,5259.206,5291.1555
,5214.08,5189.03,5215.3,5180.41,0.0051,-0.001646664164758338,-0.0016480214063461112,5242.602000000001,5284.51
,5187.67,5168.98,5191.95,5165.86,0.0,-0.005065131336688289,-0.005078002595891366,5218.505999999999,5276.245499999999
,5187.7,5187.2,5200.23,5178.96,0.0013,5.78294301667448e-06,5.7829262955239775e-06,5206.71,5267.929
,5180.74,5142.42,5181.0,5142.42,0.0103,-0.001341635021300358,-0.0013425358193504989,5198.574,5262.398999999999
,5127.79,5122.78,5139.12,5101.22,0.0126,-0.010220547643772893,-0.01027313606937674,5179.5960000000005,5254.6185000000005
,5064.2,5049.32,5073.21,5011.05,0.0091,-0.01240105386531043,-0.012478588608999126,5149.62,5243.9529999999995
,5018.39,5029.03,5096.12,5013.45,-0.0034000000000000002,-0.009045851269697036,-0.009087013401337423,5115.764,5233.0985
,5035.69,5103.78,5110.83,5035.31,-0.015700000000000002,0.0034473207542655704,0.003441392364873821,5085.362,5221.5355
,5116.17,5114.13,5123.49,5088.65,0.0032,0.015981921047562686,0.015855554753445786,5072.447999999999,5212.042
,5099.96,5084.65,5114.62,5073.14,0.0102,-0.0031683857260411674,-0.0031734156874776488,5066.882,5201.804
,5048.42,5019.88,5057.75,4990.58,-0.0046,-0.01010596161538524,-0.010157373516560278,5063.726000000001,5190.8330000000005
,5071.63,5084.86,5089.48,5047.02,0.0002,0.004597478022827062,0.004586941901457529,5074.374,5179.064
,5070.55,5028.85,5076.12,5027.96,0.012,-0.00021294928849302508,-0.00021297196541217292,5081.346,5166.521
,5010.6,4987.33,5038.84,4969.4,0.0087,-0.011823175000739483,-0.011893624576650816,5060.232000000001,5151.6445
,4967.23,5005.44,5019.02,4953.56,-0.0088,-0.008655650021953565,-0.008693327734887646,5033.686,5134.842500000001
,5011.12,5031.52,5056.66,5001.89,-0.0022,0.008835910557795756,0.008797102336546032,5026.226000000001,5120.5435
,5022.21,5068.97,5077.96,5007.25,-0.0058,0.0022130781142739586,0.002210632863926148,5016.342,5106.2465
,5051.41,5064.59,5079.84,5039.83,-0.0021,0.005814173441572423,0.005797336366096542,5012.514,5096.483
,5061.82,5149.67,5168.43,5052.47,-0.012,0.00206081074393083,0.0020586901863484676,5022.758,5088.503
,5123.41,5171.51,5175.03,5107.94,-0.0146,0.012167560284640722,0.012094130563305812,5053.994,5083.539500000001
,5199.06,5172.95,5211.78,5138.77,0.0074,0.01476555653363687,0.014657607029448594,5091.582,5082.788500000001
,5160.64,5167.88,5178.43,5138.7,-0.0095,-0.007389797386450625,-0.007417237205871924,5119.268,5081.437
,5209.91,5217.03,5224.81,5160.78,0.0014000000000000002,0.009547265455447373,0.009501978333887398,5150.968,5082.5475
,5202.39,5211.37,5219.57,5197.35,-0.0004,-0.0014434030530277031,-0.0014444457627021145,5179.082,5083.63
,5204.34,5158.95,5222.18,5157.21,0.0111,0.0003748277234116859,0.00037475749304954334,5195.268,5087.4574999999995
,5147.21,5244.05,5256.59,5146.06,-0.0123,-0.010977376574166975,-0.011038072569656528,5184.897999999999,5091.608
,5211.49,5194.37,5228.75,5194.37,0.0011,0.012488318914518626,0.012410983057457399,5195.068,5101.263
,5205.81,5204.29,5208.34,5184.05,-0.0072,-0.0010898994337510404,-0.0010904938060488205,5194.2480000000005,5109.768999999999
,5243.77,5257.97,5263.95,5229.2,-0.002,0.007291852756823536,0.007265395734467307,5202.524,5116.148999999999
,5254.35,5248.03,5264.85,5245.82,0.0011,0.002017632352296239,0.0020155996658251666,5212.526,5123.8685000000005
,5248.49,5226.31,5249.26,5213.92,0.0086,-0.0011152663983177158,-0.0011158887706710049,5232.782,5133.872
,5203.58,5228.85,5235.16,5203.42,-0.0028000000000000004,-0.008556746797650394,-0.008593565940708021,5231.2,5140.4695
,5218.19,5219.52,5229.09,5216.09,-0.0031,0.0028076824032685632,0.002803748225257606,5233.6759999999995,5147.8515
,5234.18,5242.48,5246.09,5229.87,-0.0014000000000000002,0.003064280909664152,0.003059595569942045,5231.758,5159.0305
,5241.53,5253.43,5261.1,5240.66,0.0032,0.001404231417337476,0.0014032464064151209,5229.194,5172.7455
,5224.62,5181.69,5226.19,5171.55,0.0089,-0.0032261572479791445,-0.003231372513137958,5224.42,5183.4205
,5178.51,5139.09,5180.31,5131.59,0.005600000000000001,-0.008825522238937844,-0.008864697827340926,5219.406,5191.2355
,5149.42,5154.77,5175.6,5145.47,0.0063,-0.0056174459448760095,-0.005633283131890025,5205.652,5196.136
,5117.09,5123.31,5136.86,5104.35,-0.006500000000000001,-0.006278376982262079,-0.006298168875158764,5182.234,5198.8995
,5150.48,5175.14,5176.85,5123.3,-0.0029,0.006525193029631948,0.006503996116926466,5164.023999999999,5200.253
,5165.31,5173.49,5179.14,5151.88,-0.0019,0.0028793432845095612,0.0028752059156686187,5152.162,5198.5655
,5175.27,5134.3,5179.87,5114.48,0.011200000000000002,0.0019282482561551184,0.0019263915718687981,5151.514000000001,5199.2970000000005
,5117.94,5111.96,5124.66,5091.14,-0.0011,-0.011077682903500863,-0.011139497364012419,5145.218,5194.6985
,5123.69,5164.46,5189.26,5117.5,-0.006500000000000001,0.0011234989077637536,0.0011228682551800084,5146.538,5190.7635
,5157.36,5132.38,5165.62,5128.21,0.0103,0.0065714358206683254,0.00654993806564546,5147.914,5188.414500000001
,5104.76,5108.03,5127.97,5092.22,0.0051,-0.010199016551103557,-0.010251382881397361,5135.803999999999,5186.2919999999995
,5078.65,5110.52,5114.54,5056.82,-0.0102,-0.005114833998072554,-0.005127959537251607,5116.48,5179.65
,5130.95,5130.99,5149.67,5127.18,-0.0012,0.010298012267039525,0.010245348981574387,5119.082,5175.907
,5137.08,5098.51,5140.33,5094.16,0.008,0.0011947105311882478,0.0011939974324694377,5121.76,5170.5725
,5096.27,5085.36,5104.99,5061.89,0.0052,-0.00794420176442634,-0.007975925057791728,5109.5419999999995,5162.6685
,5069.76,5067.2,5077.37,5058.35,-0.0017000000000000001,-0.005201843701373776,-0.005215420393340085,5102.5419999999995,5153.732
,5078.18,5074.6,5080.69,5057.29,0.0017000000000000001,0.0016608281259862245,0.001659450476103047,5102.448,5147.462
,5069.53,5093.0,5097.66,5068.91,-0.0038,-0.0017033661666188138,-0.0017048185442892526,5090.164,5140.029
,5088.8,5100.92,5111.06,5081.46,0.0003,0.003801141328683366,0.0037939352461026092,5080.508,5132.76
,5087.03,5038.83,5094.39,5038.83,0.021099999999999997,-0.00034782266939170636,-0.00034788317372663735,5078.660000000001,5125.035
,4981.8,4963.03,4983.21,4946.0,0.0013,-0.0206859405193206,-0.020902891694827907,5061.068,5112.894
,4975.51,4989.32,4993.71,4955.02,-0.006,-0.0012625958488899913,-0.001263393594586444,5040.534,5102.744000000001
,5005.57,5031.13,5038.7,4999.52,-0.0048,0.00604159171622598,0.006023414477222323,5027.742,5095.5515
,5029.73,5003.14,5032.72,4999.44,0.0058,0.004826623141819919,0.004815012341991528,5015.928,5091.1835
,5000.62,4976.44,5002.52,4956.45,0.0096,-0.005787587007652473,-0.005804399991794619,4998.646000000001,5083.6905
,4953.17,4967.94,4971.3,4920.31,-0.0137,-0.00948882338590007,-0.009534129096895381,4992.92,5073.0835
,5021.84,5026.83,5048.39,5016.83,-0.0009,0.01386384880793523,0.013768624761212185,5002.186,5065.411999999999
,5026.61,5004.17,5030.06,5000.34,0.005699999999999999,0.0009498510506107394,0.0009494002275554828,5006.394,5060.845499999999
,4997.91,4995.16,5000.4,4987.09,0.0006,-0.005709613437286709,-0.0057259755908602335,5000.030000000001,5054.5565
,4995.06,4973.05,4999.89,4969.05,0.008199999999999999,-0.000570238359634212,-0.0005704010073625328,4998.918,5046.441499999999
,4954.23,4950.16,4957.77,4934.88,0.0023,-0.008174075987075424,-0.008207666921331172,4999.13,5038.915
,4942.81,4957.19,4957.19,4918.09,-0.0032,-0.0023051008935797146,-0.002307761728426123,4983.324,5032.1230000000005
,4958.61,4916.06,4975.29,4907.99,0.010700000000000001,0.003196562279351056,0.00319146413561502,4969.724,5023.506
,4906.19,4861.11,4906.97,4853.52,0.0125,-0.010571510967791409,-0.010627786351803253,4951.379999999999,5011.9615
,4845.65,4899.19,4906.75,4845.15,-0.0161,-0.012339513960935022,-0.012416277903485779,4921.498,4999.4305
,4924.97,4925.89,4931.09,4916.27,-0.0006,0.016369320937335674,0.016236787963987337,4915.646000000001,4992.191000000001
,4927.93,4892.95,4929.31,4887.4,0.0076,0.0006010188894551849,0.0006008383499372624,4912.67,4984.6785
,4890.97,4888.91,4906.69,4881.47,-0.0007000000000000001,-0.0075001065356041785,-0.007528373761456457,4899.142,4975.7505
,4894.16,4886.66,4898.15,4869.34,0.0053,0.000652222360799426,0.0006520097562340742,4896.736,4966.0185
,4868.55,4888.56,4903.68,4865.94,0.0008,-0.005232767216437506,-0.005246506091991573,4901.316000000001,4955.0945
,4864.6,4856.8,4866.48,4844.37,0.0029,-0.000811329862073884,-0.0008116591682757819,4889.242,4949.2345000000005
,4850.43,4853.42,4868.41,4844.05,0.0022,-0.0029128808123998207,-0.0029171315062299277,4873.742,4942.9805
,4839.81,4796.28,4842.07,4785.87,0.0123,-0.0021894966013322748,-0.0021918970535105423,4863.51,4934.692499999999
,4780.94,4760.1,4785.79,4740.57,0.0088,-0.012163700641141029,-0.012238283870230236,4840.866,4922.253
,4739.21,4739.13,4744.23,4714.82,-0.005600000000000001,-0.008728409057632946,-0.008766724739532194,4814.998,4909.182500000001
,4765.98,4772.35,4782.34,4747.12,-0.0037,0.005648620761687928,0.005632727126755487,4795.273999999999,4899.823
,4783.83,4791.18,4802.4,4768.98,0.0008,0.003745294776730246,0.0037382986232448417,4781.954,4887.9225
,4780.24,4792.13,4798.5,4739.58,-0.0007000000000000001,-0.0007504447273419812,-0.0007507264519410234,4770.039999999999,4875.604
,4783.45,4759.94,4790.8,4756.2,0.005699999999999999,0.0006715144009505902,0.0006712890360401263,4770.5419999999995,4864.880999999999
,4756.5,4741.93,4765.47,4730.35,-0.0015,-0.005634008926611478,-0.005649939819610977,4774.0,4852.9529999999995
,4763.54,4703.7,4764.54,4699.82,0.0141,0.0014800798906760004,0.0014789856520086408,4773.512000000001,4843.4185
,4697.24,4690.57,4721.49,4682.11,0.0018,-0.013918220483086108,-0.014015987132364955,4756.1939999999995,4831.14
,4688.68,4697.42,4726.78,4687.53,-0.0034000000000000002,-0.0018223467397875392,-0.0018240092336747804,4737.882,4817.6435
,4704.81,4725.07,4729.29,4699.71,-0.008,0.003440200653488823,0.0034342966998693538,4722.154,4807.5745
,4742.83,4745.2,4754.33,4722.67,-0.005699999999999999,0.008081091478720603,0.008048614308974618,4719.42,4802.4335
,4769.83,4782.88,4788.43,4751.99,-0.0028000000000000004,0.005692803663635448,0.005676660892965518,4720.678,4794.6765
,4783.35,4786.44,4793.3,4780.98,0.0004,0.0028344825706576593,0.0028304729998547135,4737.9,4787.4475
,4781.58,4773.45,4785.39,4768.9,0.0014000000000000002,-0.0003700335538900923,-0.00037010203319921034,4756.4800000000005,4781.978
,4774.75,4758.86,4784.72,4758.45,0.0042,-0.0014283981445463168,-0.0014294192776816072,4770.468,4776.0075
,4754.63,4753.92,4772.94,4736.77,0.0017000000000000001,-0.004213833184983473,-0.004222736399949871,4772.828,4770.3115
,4746.75,4724.29,4748.71,4708.35,0.0103,-0.0016573319059527414,-0.0016587067997895918,4768.212,4764.419
,4698.35,4764.73,4778.01,4697.82,-0.0147,-0.010196450202770269,-0.010248790092494133,4751.2119999999995,4756.8150000000005
,4768.37,4743.72,4768.69,4743.72,0.0059,0.014903104281290158,0.014793144174519976,4748.57,4753.243
,4740.56,4725.58,4749.52,4725.58,0.0045000000000000005,-0.005832181646977741,-0.005849255234901288,4741.732,4751.224
,4719.19,4714.23,4725.53,4704.69,-0.0001,-0.0045079062389254965,-0.004518097487249456,4734.644,4750.223
,4719.55,4721.04,4738.57,4694.34,0.0026,7.628427759853729e-05,7.628136810099792e-05,4729.204,4747.9015
,4707.09,4646.2,4709.69,4643.23,0.0137,-0.002640082211227801,-0.002643573374260871,4730.952,4744.0644999999995
,4643.7,4618.3,4643.93,4608.09,0.0046,-0.01346691905189834,-0.013558420429298185,4706.017999999999,4737.2375
,4622.44,4593.39,4623.71,4593.39,0.0039000000000000003,-0.004578245795378688,-0.004588758060085725,4682.394,4729.187
,4604.37,4576.2,4609.23,4574.06,0.0040999999999999995,-0.003909190816971053,-0.003916851675081148,4659.429999999999,4721.580499999999
,4585.59,4568.84,4590.92,4565.22,0.008,-0.004078733898448594,-0.004087074621006521,4632.638,4712.683
,4549.34,4586.23,4590.74,4546.5,-0.0039000000000000003,-0.007905198676724234,-0.007936610413312825,4601.088,4705.288
,4567.18,4557.25,4578.56,4551.68,-0.0006,0.003921447946295453,0.00391377911138434,4585.784,4699.213000000001
,4569.78,4564.37,4572.37,4546.72,-0.0054,0.0005692790737390485,0.0005691170958779723,4575.2519999999995,4692.4615
,4594.63,4559.43,4599.39,4554.71,0.0059,0.005437898542161923,0.005423166555119698,4573.304,4685.0515
,4567.8,4554.87,4569.89,4537.24,0.0038,-0.0058394255903087,-0.005856541700615259,4569.746,4674.95
,4550.58,4571.84,4587.64,4547.15,-0.0009,-0.003769867332194976,-0.0037769911916855797,4569.994000000001,4663.3115
,4554.89,4545.55,4568.14,4540.51,0.001,0.0009471320139411432,0.0009466837674253161,4567.536,4651.977
,4550.43,4554.86,4560.52,4546.32,-0.002,-0.000979167444219331,-0.0009796471418229893,4563.666,4640.761
,4559.34,4555.84,4560.31,4552.8,0.0006,0.0019580567111239233,0.0019561422168002133,4556.608,4630.9965
,4556.62,4553.04,4568.43,4545.05,0.0040999999999999995,-0.0005965775748244528,-0.0005967555980324681,4554.372,4621.49
,4538.19,4538.77,4542.14,4525.51,-0.002,-0.004044664685666222,-0.004052866464977701,4551.894,4613.482
,4547.38,4511.7,4557.11,4510.36,0.0074,0.0020250364131957355,0.002022988790832261,4550.392,4602.432500000001
,4514.02,4509.55,4520.12,4499.66,0.0013,-0.007336092431246,-0.007363133890926871,4543.11,4591.1055
,4508.24,4497.08,4511.99,4487.83,0.0012,-0.0012804551153962063,-0.0012812755985168042,4532.89,4580.558
,4502.88,4505.3,4521.17,4495.31,0.0016,-0.0011889340407785776,-0.0011896413835667686,4522.142,4569.7245
,4495.7,4458.97,4508.67,4458.97,0.0191,-0.0015945350531215707,-0.0015958076771483817,4513.643999999999,4559.155000000001
,4411.55,4406.66,4421.76,4393.82,-0.0008,-0.01871788597993629,-0.01889528275729797,4486.478,4547.547500000001
,4415.24,4364.15,4418.03,4353.34,0.015600000000000001,0.0008364407067809054,0.0008360910851978249,4466.722,4537.1875
,4347.35,4391.41,4393.4,4343.94,-0.008100000000000001,-0.015376287585725623,-0.01549572865098585,4434.544,4524.3365
,4382.78,4384.37,4391.2,4359.76,0.001,0.008149792402267986,0.008116762182438127,4410.524,4514.196
,4378.38,4366.21,4386.26,4355.41,0.0028000000000000004,-0.0010039290130920975,-0.0010044332873557216,4387.06,4505.648
,4365.98,4364.27,4372.21,4347.53,0.0018,-0.002832097716507165,-0.002836115693240022,4377.945999999999,4495.588
,4358.34,4334.23,4373.62,4334.23,0.009399999999999999,-0.001749893494702115,-0.0017514263468031382,4366.566000000001,4485.016
,4317.78,4268.26,4319.72,4268.26,0.0189,-0.009306295516182894,-0.009349869637437105,4360.652,4471.1735
,4237.86,4201.27,4245.64,4197.74,0.0105,-0.018509511832469516,-0.018682956430735878,4331.668,4454.6765
,4193.8,4171.33,4195.55,4153.12,0.006500000000000001,-0.0103967568536949,-0.010451180679737198,4294.752,4436.8375
,4166.82,4139.39,4177.47,4132.94,0.012,-0.006433306309313824,-0.006454089207465887,4254.92,4417.433999999999
,4117.37,4152.93,4156.7,4103.78,-0.0048,-0.011867563273671444,-0.0119385449479703,4206.726000000001,4395.781000000001
,4137.23,4175.99,4183.6,4127.9,-0.0118,0.004823467407592652,0.004811871761208724,4170.616,4374.675499999999
,4186.77,4232.42,4232.42,4181.42,-0.0143,0.01197419529491972,0.011903071819740844,4160.398,4356.183
,4247.68,4235.79,4259.38,4219.43,0.0073,0.014548207806972968,0.014443397939347024,4171.174,4341.657499999999
,4217.04,4210.4,4255.84,4189.22,-0.0017000000000000001,-0.007213349404851632,-0.0072394913997592784,4181.218,4325.1404999999995
,4224.16,4273.85,4276.56,4223.03,-0.0126,0.001688388063665558,0.0016869643388468484,4202.576,4310.6475
,4278.0,4321.36,4339.54,4269.69,-0.0085,0.01274572932843454,0.01266518618575793,4230.7300000000005,4299.135499999999
,4314.6,4357.35,4364.2,4303.84,-0.0134,0.00855539971949515,0.008519009694152486,4256.296,4289.7215
,4373.2,4345.23,4393.57,4337.54,-0.0001,0.013581792054883302,0.013490386223826242,4281.4,4283.5965
,4373.63,4342.37,4383.33,4342.37,0.0106,9.832616848082232e-05,9.832133477996851e-05,4312.718,4281.7005
,4327.78,4360.49,4377.1,4311.97,-0.005,-0.010483282765117341,-0.010538619453747546,4333.442,4277.3275
,4349.61,4380.94,4385.85,4325.43,-0.0062,0.005044156588366322,0.005031477449688672,4347.764,4277.4405
,4376.95,4366.59,4378.64,4345.34,0.0043,0.00628562100969976,0.006265948885271623,4360.2339999999995,4277.148999999999
,4358.24,4339.75,4385.46,4339.64,0.0052,-0.004274666148802231,-0.004283828654568866,4357.242,4276.142
,4335.66,4289.02,4341.73,4283.79,0.0063,-0.005180990491574611,-0.005194458360886499,4349.647999999999,4274.625999999999
,4308.5,4234.79,4324.1,4219.55,0.0118,-0.006264328844973965,-0.006284032081045464,4345.7919999999995,4272.134
,4258.19,4259.31,4267.13,4225.91,-0.0013,-0.011676917720784608,-0.01174562833371325,4327.508,4269.1545
,4263.75,4233.83,4268.5,4220.48,0.008100000000000001,0.0013057190966114796,0.0013048673867471262,4304.8679999999995,4270.449
,4229.45,4269.75,4281.15,4216.45,-0.0137,-0.008044561712107878,-0.008077093787000134,4279.11,4272.2315
,4288.39,4284.52,4300.58,4260.21,0.0001,0.013935618106373227,0.013839410161483715,4269.656,4278.31
,4288.05,4328.18,4333.15,4274.86,-0.0027,-7.928383379318671e-05,-7.928697692247117e-05,4265.566000000001,4286.843999999999
,4299.7,4269.65,4317.27,4264.38,0.0059,0.002716852648639634,0.002713168675515343,4273.868,4294.967500000001
,4274.51,4282.63,4292.07,4238.63,0.0002,-0.005858548270809449,-0.005875776887473137,4276.02,4299.3544999999995
,4273.53,4312.88,4313.01,4265.98,-0.0147,-0.0002292660445292194,-0.00022929233000646145,4284.836,4300.647
,4337.44,4310.62,4338.51,4302.7,0.004,0.014954849971803075,0.01484412871796126,4294.646,4306.6669999999995
,4320.06,4341.74,4357.4,4316.49,-0.0023,-0.004006971854365493,-0.004015021275818525,4301.048000000001,4311.462
,4330.0,4374.36,4375.7,4329.17,-0.016399999999999998,0.0023008939690651875,0.0022982509659403134,4307.108,4314.062
,4402.2,4452.81,4461.03,4401.38,-0.009399999999999999,0.01667436489607388,0.016536873951468023,4332.646,4318.442
,4443.95,4445.41,4449.85,4416.61,-0.0022,0.009483894416428162,0.009439204623110153,4366.7300000000005,4321.9794999999995
,4453.53,4445.13,4466.36,4442.11,0.0007000000000000001,0.002155739826055658,0.0021534195529618904,4389.948,4325.974499999999
,4450.32,4497.98,4497.98,4447.21,-0.012199999999999999,-0.0007207765525324428,-0.0007210364368382961,4416.0,4332.1015
,4505.1,4487.78,4511.99,4478.69,0.0084,0.012309227201639628,0.01223408466710766,4451.0199999999995,4339.876
,4467.44,4462.65,4479.39,4453.52,0.0012,-0.008359414885352301,-0.008394550741111744,4464.067999999999,4344.4005
,4461.9,4473.27,4487.11,4456.83,-0.005699999999999999,-0.001240083806385739,-0.001240853346571172,4467.658,4349.5835
,4487.46,4480.98,4490.77,4467.89,0.0067,0.005728501311100809,0.005712155841120656,4474.4439999999995,4357.1735
,4457.49,4451.3,4473.53,4448.38,0.0014000000000000002,-0.006678611062828521,-0.006701012782986693,4475.878,4364.6230000000005
,4451.14,4434.55,4457.81,4430.46,-0.0032,-0.0014245685352068937,-0.001425584197664428,4465.086,4374.2705000000005
,4465.48,4490.35,4490.35,4442.38,-0.006999999999999999,0.003221646589412819,0.0032164682050081226,4464.6939999999995,4384.357
,4496.83,4510.06,4514.29,4496.01,-0.0042,0.007020521869989471,0.006995992744252955,4471.68,4397.726000000001
,4515.77,4530.6,4541.25,4501.35,0.0018,0.004211855907383821,0.004203010869610322,4477.342,4409.094999999999
,4507.66,4517.01,4532.26,4507.39,-0.0016,-0.00179592849060084,-0.0017975431036151195,4487.375999999999,4420.075500000001
,4514.87,4500.34,4521.65,4493.59,0.0038,0.0015994995185972805,0.0015982216816605257,4500.122,4430.834
,4497.63,4432.75,4500.14,4431.68,0.014499999999999999,-0.003818493112758503,-0.0038258021699069684,4506.552000000001,4441.99
,4433.31,4426.03,4439.56,4414.98,0.0063,-0.014300865122297668,-0.0144041079841508,4493.848,4449.979
,4405.71,4389.38,4418.46,4356.29,0.0067,-0.006225596676072809,-0.0062450565111568795,4471.836,4453.3925
