date,close,open,high,low,change_pct,return_close,log_return_close,ma5,ma20
,4376.31,4455.16,4458.3,4375.55,-0.013500000000000002,-0.006673158242371802,-0.006695523315478068,4445.566,4456.205
,4436.01,4396.44,4443.18,4396.44,0.011000000000000001,0.013641629592053617,0.01354942020749942,4429.794,4461.5055
,4387.55,4415.33,4418.59,4382.77,-0.0028000000000000004,-0.010924231460253675,-0.010984339030271484,4407.778,4460.773
,4399.77,4380.28,4407.55,4360.3,0.0069,0.0027851534455447524,0.0027812820922299385,4401.070000000001,4458.564
,4369.71,4344.88,4381.82,4335.31,-0.0001,-0.006832175318255418,-0.00685562148126705,4393.87,4454.3730000000005
,4370.36,4416.32,4421.17,4364.83,-0.0077,0.00014875129013125488,0.0001487402277551119,4392.68,4450.375
,4404.33,4433.79,4449.95,4403.55,-0.0076,0.007772815054137405,0.00774276235612495,4386.344,4445.336499999999
,4437.86,4478.87,4478.87,4432.19,-0.0116,0.007612962698072101,0.007584130338210443,4396.406,4443.8575
,4489.72,4458.13,4490.33,4453.44,0.0058,0.011685812531265105,0.01161806073636569,4414.396,4445.2485
,4464.05,4450.69,4476.23,4443.98,-0.0011,-0.005717505768733977,-0.005733913274737485,4433.264,4444.078
,4468.83,4487.16,4527.37,4457.92,0.0003,0.0010707765370010502,0.0010702036647139534,4452.9580000000005,4444.6449999999995
,4467.71,4501.57,4502.44,4461.33,-0.006999999999999999,-0.000250624883918138,-0.00025065629558283033,4465.634,4445.4735
,4499.38,4498.03,4503.31,4464.39,-0.0042,0.0070886427274823305,0.007063636404007066,4477.938,4447.168500000001
,4518.44,4491.58,4519.84,4491.15,0.009000000000000001,0.004236139201400979,0.004227192022498004,4483.682,4448.249000000001
,4478.03,4513.96,4540.34,4474.55,-0.0053,-0.008943352130381221,-0.008983583955258698,4486.478,4446.362
,4501.89,4494.27,4519.49,4485.54,-0.0025,0.00532823585371256,0.00531409102745667,4493.089999999999,4446.0735
,4513.39,4550.93,4550.93,4505.75,-0.0138,0.0025544826728329806,0.0025512255276714858,4502.226000000001,4445.9995
,4576.73,4578.83,4584.62,4567.53,-0.0027,0.014033797212294807,0.013936235197657012,4517.696,4449.9545
,4588.96,4584.82,4594.22,4573.14,0.0015,0.0026722135673287184,0.002668649552448098,4531.8,4457.736999999999
,4582.23,4565.75,4590.16,4564.01,0.009899999999999999,-0.0014665632300130405,-0.0014676396864565385,4552.64,4466.563
,4537.41,4598.26,4607.07,4528.56,-0.0064,-0.009781263707845267,-0.00982941450876763,4559.744,4474.6179999999995
,4566.75,4558.96,4582.47,4547.58,-0.0002,0.006466243958557882,0.006445427491141235,4570.415999999999,4481.155000000001
,4567.46,4555.19,4580.62,4552.42,0.0028000000000000004,0.0001554716154814617,0.0001554595310223622,4568.562,4490.1505
,4554.64,4543.39,4563.41,4541.29,0.004,-0.0028068116633751528,-0.0028107581456501777,4561.697999999999,4497.893999999999
,4536.34,4550.16,4555.0,4535.79,0.0003,-0.0040178806667486855,-0.004025974035341762,4552.5199999999995,4506.2255
,4534.87,4554.38,4564.74,4527.56,-0.0068000000000000005,-0.0003240497846281887,-0.0003241023001050399,4552.012000000001,4514.451
,4565.72,4563.87,4578.43,4557.48,0.0024,0.006802841095775669,0.006779806181851545,4551.806,4522.5205000000005
,4554.98,4521.78,4562.3,4514.59,0.0070999999999999995,-0.0023523124501723114,-0.002355083483514329,4549.31,4528.3765
,4522.79,4508.86,4532.85,4504.9,0.0039000000000000003,-0.007066990414886454,-0.0070920798661322955,4542.9400000000005,4530.03
,4505.42,4514.61,4527.76,4499.56,-0.001,-0.003840549749159261,-0.003847943597379646,4536.756,4532.098499999999
,4510.04,4491.5,4517.38,4489.36,0.0085,0.0010254315912834322,0.0010249061954502126,4531.789999999999,4534.159000000001
,4472.16,4467.69,4488.34,4463.23,0.0074,-0.00839903858945823,-0.008434509266769523,4513.0779999999995,4534.3815
,4439.26,4415.55,4443.64,4408.46,0.0067,-0.007356624092161201,-0.007383817501052937,4489.934,4531.3755
,4409.53,4394.23,4412.6,4389.92,0.0024,-0.006697062122966502,-0.006719588071620252,4467.282,4525.93
,4398.95,4404.54,4440.39,4397.4,-0.0029,-0.002399348683419733,-0.002402231733022817,4445.987999999999,4521.976
,4411.59,4422.62,4422.62,4385.05,-0.0079,0.002873412973550593,0.002869292613602367,4426.298000000001,4517.461
,4446.82,4442.04,4454.06,4436.61,-0.002,0.00798578290366958,0.007954065287478272,4421.2300000000005,4514.1325
,4455.59,4450.48,4456.46,4442.29,0.0012,0.0019721958613121426,0.0019702536362673365,4424.496,4508.0755
,4450.38,4422.44,4458.48,4422.44,0.0123,-0.001169317643679113,-0.0011700018289603072,4432.666,4501.1465
,4396.44,4374.94,4398.39,4371.97,0.0045000000000000005,-0.012120313321559162,-0.012194363266362609,4432.164,4491.857
,4376.86,4367.48,4390.35,4360.22,-0.0004,-0.004453603369999337,-0.00446355020531423,4425.218,4483.829500000001
,4378.41,4337.36,4384.42,4335.0,0.0115,0.00035413515625370984,0.0003540724651995632,4411.536,4474.412499999999
,4328.82,4344.84,4362.06,4328.08,-0.0045000000000000005,-0.011326029312010544,-0.011390657230512174,4386.182,4462.4805
,4348.33,4354.17,4366.55,4341.34,-0.0077,0.004507001908141239,0.004496875789266,4365.771999999999,4452.165
,4381.89,4355.4,4382.25,4351.82,0.0037,0.007717905494753152,0.007688274822306998,4362.861999999999,4444.4425
,4365.69,4380.01,4386.22,4360.14,-0.0052,-0.0036970348411303755,-0.0037038857650540436,4360.628,4435.9835
,4388.71,4396.11,4400.15,4367.19,-0.004699999999999999,0.005272935091589215,0.0052590818461864825,4362.688,4427.133
,4409.59,4440.95,4448.47,4407.44,-0.0037,0.004757662274335717,0.004746380368690651,4378.842,4419.8634999999995
,4425.84,4365.33,4439.2,4362.6,0.012199999999999999,0.0036851498665408933,0.003678376337650496,4394.344,4415.0160000000005
,4372.59,4366.29,4391.82,4337.85,0.0008,-0.012031614337617236,-0.01210458006365267,4392.484,4408.3745
,4369.01,4352.61,4375.37,4349.31,0.0069,-0.0008187367212567631,-0.000819072069219752,4393.147999999999,4401.322999999999
,4338.93,4308.32,4340.13,4304.37,0.009300000000000001,-0.00688485492136659,-0.0069086648833658745,4383.192,4394.6615
,4298.86,4304.88,4322.62,4291.7,0.0011,-0.009234995724752504,-0.009277902665684444,4361.046,4387.6415
,4293.93,4268.69,4298.01,4261.07,0.0062,-0.0011468156674093732,-0.0011474737636884105,4334.664,4381.8615
,4267.52,4285.47,4299.19,4263.96,-0.0038,-0.006150542742895171,-0.0061695352470970185,4313.65,4375.29
,4283.85,4271.34,4288.33,4263.09,0.0024,0.0038265784343132214,0.0038192757067675174,4296.618,4368.903
,4273.79,4282.99,4299.28,4266.82,-0.002,-0.002348354867700908,-0.0023511165774901697,4283.590000000001,4360.2515
,4282.37,4241.01,4290.67,4241.01,0.014499999999999999,0.0020075857728152346,0.0020055732655681,4280.292,4351.5905
,4221.02,4183.03,4232.43,4171.64,0.009899999999999999,-0.014326179195165212,-0.014429789652143624,4265.710000000001,4340.1224999999995
,4179.83,4190.74,4195.44,4166.15,-0.0060999999999999995,-0.009758304864701084,-0.00980622914966539,4248.1720000000005,4329.2919999999995
,4205.52,4226.71,4231.1,4192.18,0.0,0.006146182978733705,0.006127372232971808,4232.505999999999,4320.725
,4205.45,4156.16,4212.87,4156.16,0.013000000000000001,-1.6644790656217268e-05,-1.6644929182282422e-05,4218.838,4312.077
,4151.28,4155.71,4165.74,4129.73,0.0088,-0.012880904540536697,-0.012964582735313548,4192.62,4303.2
,4115.24,4132.96,4132.96,4103.98,-0.0073,-0.00868165963269163,-0.008719564785563197,4171.464,4291.5455
,4145.58,4176.8,4185.68,4142.54,-0.011200000000000002,0.007372595522982861,0.007345550785867055,4164.614,4279.7300000000005
,4192.63,4190.78,4209.22,4179.68,0.0002,0.011349437231943371,0.011285515564489933,4162.036,4271.076999999999
,4191.98,4204.15,4212.91,4180.2,-0.0014000000000000002,-0.000155033952435768,-0.00015504597144122393,4159.342,4261.2405
,4198.05,4157.68,4202.2,4153.5,0.009399999999999999,0.0014480030916179665,0.001446955746059132,4168.696,4250.663500000001
,4158.77,4122.85,4164.67,4113.62,0.011899999999999999,-0.009356725146198785,-0.009400774284705779,4177.402,4237.3099999999995
,4109.9,4127.95,4135.54,4109.86,-0.0064,-0.011751070629056337,-0.011820660164447928,4170.2660000000005,4224.175499999999
,4136.28,4126.65,4141.25,4110.27,0.003,0.006418647655660692,0.006398135861993092,4158.996,4212.539
,4124.08,4138.54,4143.74,4099.12,-0.0016,-0.002949510187898241,-0.002953868565234511,4145.416,4201.7964999999995
,4130.62,4132.24,4132.8,4109.29,-0.0017000000000000001,0.0015858082287443231,0.0015845521626198066,4131.93,4193.3845
,4137.64,4143.74,4154.28,4098.92,0.0045000000000000005,0.0016995027380879435,0.001698060217456808,4127.704,4185.570000000001
,4119.17,4124.25,4130.35,4116.65,-0.0046,-0.0044638972941097865,-0.004473890233026768,4129.558,4178.1525
,4138.12,4136.98,4142.3,4123.81,0.0005,0.004600441351048756,0.004589891663840938,4129.926,4170.866
,4136.25,4084.73,4147.02,4084.73,0.018500000000000003,-0.0004518960300812225,-0.0004519981658632193,4132.360000000001,4163.989
,4061.22,4082.55,4082.61,4048.28,-0.0072,-0.018139619220308267,-0.018306159168068385,4118.48,4152.931500000001
,4090.75,4122.25,4148.3,4088.86,-0.006999999999999999,0.007271214068678811,0.007244906241251323,4109.102,4146.418
,4119.58,4164.1,4164.1,4089.72,-0.0116,0.007047607406954759,0.007022889090581264,4109.183999999999,4143.4055
,4167.87,4166.79,4186.92,4164.12,-0.0004,0.011722068754581816,0.01165389752800411,4115.134,4141.522999999999
,4169.48,4129.63,4170.06,4127.18,0.0083,0.0003862884398984079,0.00038621384972727064,4121.78,4139.7245
,4135.35,4075.29,4138.24,4075.29,0.0196,-0.008185673033567542,-0.008219359612570446,4136.606000000001,4138.928
,4055.99,4087.78,4089.67,4049.35,-0.0038,-0.01919063682638722,-0.01937716738000203,4129.654,4135.9655
,4071.63,4126.43,4126.43,4071.38,-0.0158,0.00385602528605844,0.0038486098771117368,4120.064,4132.267999999999
,4137.04,4132.07,4142.41,4117.77,0.0009,0.01606481924929315,0.01593714559496781,4113.898,4129.4885
,4133.52,4132.14,4138.02,4113.86,0.0009,-0.0008508498830079869,-0.0008512120612237957,4106.706,4126.565500000001
,4129.79,4130.48,4148.57,4114.57,-0.006,-0.000902378602256837,-0.0009027859909253924,4105.594,4123.1525
,4154.52,4139.33,4162.57,4134.49,-0.0001,0.005988197947111251,0.005970339945819687,4125.3,4122.9400000000005
,4154.87,4164.26,4169.48,4140.36,0.0009,8.424559275188592e-05,8.424204429123024e-05,4141.948,4125.1885
,4151.32,4137.17,4151.72,4123.18,0.0033,-0.0008544190311610134,-0.0008547842551524569,4144.804,4125.9405
,4137.64,4140.11,4163.19,4113.2,-0.0021,-0.0032953373866624336,-0.003300778968763003,4145.628,4126.6185000000005
,4146.22,4100.04,4150.26,4099.4,0.013300000000000001,0.0020736458464245544,0.002071498810492116,4148.914,4127.3985
,4091.95,4121.72,4134.37,4086.94,-0.0040999999999999995,-0.01308903049042276,-0.013175446748329983,4136.4,4125.114
,4108.94,4110.29,4124.26,4102.61,0.0,0.004152054643873804,0.004143458650798268,4127.214,4124.6025
,4109.11,4085.2,4109.5,4072.55,0.001,4.137320087416185e-05,4.137234502689258e-05,4118.772,4123.152
,4105.02,4081.15,4107.32,4069.84,0.0036,-0.0009953493578899186,-0.000995845047011908,4112.248,4121.5905
,4090.38,4094.5,4099.69,4072.56,-0.0025,-0.0035663650847012063,-0.003572739725370132,4101.08,4123.0485
,4100.6,4128.03,4133.13,4086.87,-0.0058,0.0024985453674231106,0.0024954291924702615,4102.8099999999995,4123.541
,4124.51,4102.2,4127.66,4098.79,0.0037,0.005830854021362741,0.005813920385208241,4105.924,4123.7875
,4109.31,4056.18,4110.75,4056.18,0.0144,-0.003685286252185116,-0.0036920936495170157,4105.964000000001,4120.8595000000005
,4050.83,4046.74,4057.85,4032.1,0.005699999999999999,-0.014231099624998023,-0.01433333280942693,4095.126000000001,4114.927
,4027.81,3999.53,4030.59,3999.53,0.014199999999999999,-0.005682785996943829,-0.005698994460609222,4082.612,4109.55
,3971.27,3974.13,3979.2,3951.53,-0.0016,-0.014037404942139786,-0.014136861145886572,4056.746,4105.314
,3977.53,3982.93,4003.83,3970.49,0.0016,0.0015763219322786348,0.0015750808409300374,4027.35,4100.6089999999995
,3970.99,3939.21,3972.74,3909.16,0.005600000000000001,-0.0016442364985306268,-0.0016455897389304433,3999.686,4092.3065
,3948.72,3959.21,4007.66,3919.05,0.003,-0.005608173276689166,-0.0056239581242103895,3979.264,4083.0665
,3936.97,4002.04,4039.49,3936.17,-0.0165,-0.0029756478048582613,-0.002980083847039287,3961.096,4073.4255000000003
,4002.87,3975.89,4009.08,3971.19,0.013000000000000001,0.01673876102688121,0.016600211922496052,3967.4159999999997,4065.843
,3951.57,3917.47,3956.62,3916.89,0.0089,-0.012815804660156305,-0.012898635541984777,3962.2239999999997,4055.678
,3916.64,3958.69,3958.91,3901.27,-0.011000000000000001,-0.008839524543409416,-0.008878824909597209,3951.3540000000003,4043.9439999999995
,3960.28,3878.93,3964.46,3864.11,0.0176,0.01114220352138573,0.011080586449227237,3953.666,4035.0759999999996
,3891.93,3876.74,3894.26,3838.24,-0.006999999999999999,-0.017258880685204203,-0.017409551286964493,3944.6580000000004,4022.3615
,3919.29,3894.01,3937.29,3873.63,0.0165,0.007029931165257297,0.007005336398235122,3927.942,4013.7284999999997
,3855.76,3835.12,3905.05,3808.86,-0.0015,-0.01620956856981748,-0.01634238080137167,3908.78,4001.0695
,3861.59,3912.77,3934.05,3846.32,-0.014499999999999999,0.001512023569931742,0.001510881613259072,3897.7700000000004,3988.6935
,3918.32,3998.66,4017.81,3908.7,-0.018500000000000003,0.01469083978361252,0.014583974750190274,3889.3779999999997,3979.3585000000007
,3992.01,3987.55,4000.41,3969.76,0.0014000000000000002,0.01880652932889615,0.018631872945282596,3909.3940000000002,3974.44
,3986.37,4048.26,4050.0,3980.31,-0.015300000000000001,-0.0014128221121690876,-0.0014138210863554803,3922.8100000000004,3968.7284999999997
,4048.42,4055.15,4078.49,4044.61,0.0007000000000000001,0.015565539576105625,0.015445639173959748,3961.3419999999996,3964.924
,4045.64,3998.02,4048.29,3995.17,0.0161,-0.0006866876460446258,-0.0006869235239954056,3998.1520000000005,3961.7405
,3981.35,3938.68,3990.84,3928.16,0.0076,-0.015891181617741612,-0.016018800257414194,4010.7580000000003,3958.2665
,3951.39,3963.34,3971.73,3939.05,-0.004699999999999999,-0.00752508571213284,-0.007553542016924914,4002.6339999999996,3954.4455000000003
,3970.15,3977.19,3997.5,3968.98,-0.003,0.004747696380261068,0.004736461615270255,3999.3900000000003,3954.3894999999998
,3982.24,3992.36,4018.05,3973.55,0.0031,0.0030452249914989515,0.0030405976856194604,3986.154,3954.625
,3970.04,3973.24,3978.25,3943.08,-0.0105,-0.0030636023946321034,-0.003068304831168174,3971.0339999999997,3954.5774999999994
,4012.32,4018.6,4028.3,3969.19,0.0053,0.010649766752979906,0.010593457421727225,3977.228,3957.7574999999997
,3991.05,4001.83,4017.37,3976.9,-0.0016,-0.005301172389041708,-0.005315273460274894,3985.16,3960.4615
,3997.34,4052.35,4052.35,3995.19,-0.02,0.0015760263589781331,0.0015747857327713857,3990.5979999999995,3960.185
,4079.09,4077.39,4081.51,4047.95,-0.0028000000000000004,0.020451099981487753,0.020244784414124,4009.968,3966.561
,4090.41,4114.75,4136.54,4089.49,-0.0138,0.002775128766465018,0.002771285205904725,4034.042,3975.2495000000004
,4147.6,4119.5,4148.11,4103.98,0.0028000000000000004,0.013981483518767268,0.013884644172642364,4061.0980000000004,3984.6155
,4136.13,4126.7,4159.77,4095.01,-0.0003,-0.002765454720802474,-0.002769285655189339,4090.114,3996.8255
,4137.29,4096.62,4138.9,4092.67,0.011399999999999999,0.0002804554015467531,0.0002804160812821733,4118.104,4007.7255000000005
,4090.46,4068.92,4094.36,4060.79,0.0022,-0.011319003502292535,-0.011383550959928863,4120.378,4019.4604999999997
,4081.5,4144.25,4156.23,4069.67,-0.0088,-0.00219046268634826,-0.0021928652588765704,4118.596,4030.4559999999997
,4117.86,4153.47,4156.85,4111.67,-0.0111,0.008908489525909502,0.008869043032445907,4112.647999999999,4040.4329999999995
,4164.0,4105.35,4176.54,4088.39,0.0129,0.011204849120659777,0.011142539811002846,4118.222,4049.0325
,4111.08,4119.57,4124.63,4093.38,-0.0060999999999999995,-0.012708933717579307,-0.012790383040919198,4112.9800000000005,4055.268
,4136.48,4136.69,4182.36,4123.36,-0.0104,0.006178425134027998,0.006159416919169122,4122.183999999999,4059.6710000000007
,4179.76,4158.68,4195.44,4141.88,0.0147,0.010463002359494267,0.01040864398937308,4141.836,4066.3770000000004
,4119.21,4070.07,4148.95,4037.2,0.0105,-0.014486477692499111,-0.014592431217642067,4142.106,4073.2699999999995
,4076.6,4020.85,4077.16,4020.44,0.0146,-0.010344216488113012,-0.010398089735210407,4124.626,4079.5305
,4017.77,4049.27,4063.85,4015.55,-0.013000000000000001,-0.014431143600058816,-0.014536285322318182,4105.964,4081.9115000000006
,4070.56,4053.72,4094.21,4048.7,0.0025,0.013139129417562456,0.013053559781991105,4092.7799999999997,4086.3275000000003
,4060.43,4036.08,4061.57,4013.29,0.011000000000000001,-0.002488601077001662,-0.0024917027916841594,4068.9139999999998,4090.847
,4016.22,3982.71,4019.55,3949.06,-0.0002,-0.010888009398019483,-0.010947717569976981,4048.3160000000003,4091.042
,4016.95,4001.74,4023.92,3989.79,-0.0007000000000000001,0.00018176295123284447,0.00018174643434903207,4036.386,4092.3369999999995
,4019.81,3978.14,4039.31,3971.64,0.011899999999999999,0.0007119829721555782,0.0007117296325211304,4036.7940000000003,4093.4605
,3972.61,3909.04,3972.96,3897.86,0.0189,-0.01174184849532689,-0.01181132841570921,4017.204,4088.1365000000005
,3898.85,3911.84,3922.94,3885.54,-0.0076,-0.01856713848074698,-0.018741671559172467,3984.888,4078.5585
,3928.86,4002.25,4014.16,3926.59,-0.015600000000000001,0.007697141464791057,0.007667669607520938,3967.416,4067.6214999999997
,3990.97,3999.28,4015.39,3984.57,-0.002,0.015808656964106493,0.015685001660276365,3962.22,4060.3635000000004
,3999.09,3960.6,4003.95,3947.67,0.004,0.0020345930939096313,0.0020325261125498976,3958.076,4053.4534999999996
,3983.17,3977.57,3997.76,3937.56,0.0034000000000000002,-0.003980905656036815,-0.003988850553225141,3960.1879999999996,4048.089
,3969.61,3932.35,3970.07,3928.54,0.0128,-0.003404323691933775,-0.0034101315868826786,3974.34,4042.4945
,3919.25,3888.57,3919.83,3877.29,0.006999999999999999,-0.012686384808583195,-0.012767544131228919,3972.418,4032.564
,3892.09,3910.82,3950.57,3890.42,-0.0008,-0.0069298973017796195,-0.006954020552451794,3952.642,4018.9685000000004
,3895.08,3823.37,3906.19,3809.56,0.022799999999999997,0.0007682247841134249,0.0007679298504945062,3931.84,4008.1685000000007
,3808.1,3839.74,3839.74,3802.42,-0.0116,-0.022330735183872963,-0.02258384117602644,3896.826,3991.7495000000004
,3852.97,3840.36,3873.16,3815.77,0.0075,0.011782778813581585,0.011713902384519227,3873.4980000000005,3975.41
,3824.14,3853.29,3878.46,3794.33,-0.004,-0.007482539443598002,-0.007510674075384643,3854.476,3960.6565
,3839.5,3829.06,3839.85,3800.34,-0.0025,0.004016589350808397,0.004008544390807221,3843.958,3948.8015
,3849.28,3805.45,3858.19,3805.45,0.0175,0.0025472066675349403,0.0025439680351096337,3834.7980000000002,3940.3769999999995
,3783.22,3829.56,3848.32,3780.78,-0.012,-0.017161651010059176,-0.017310618960093793,3829.822,3926.0099999999998
,3829.25,3843.34,3846.65,3813.22,-0.004,0.012166884294331437,0.012093462699049394,3825.078,3914.451
,3844.82,3815.11,3845.8,3797.01,0.0059,0.004066070379317166,0.004057826255056209,3829.214,3905.8810000000003
,3822.39,3853.26,3853.26,3764.49,-0.014499999999999999,-0.005833823169875352,-0.0058509063889846434,3825.792,3896.1530000000007
,3878.44,3839.49,3889.82,3839.49,0.0149,0.014663600522186515,0.01455712950237488,3831.624,3889.0844999999995
,3821.62,3810.47,3838.24,3795.62,0.001,-0.014650220191623431,-0.014758594440961793,3839.304,3881.535
,3817.66,3853.79,3854.86,3800.04,-0.009000000000000001,-0.0010362097749122556,-0.0010367470114196126,3836.986,3877.4755000000005
,3852.36,3890.91,3890.91,3827.91,-0.0111,0.009089337447546475,0.009048278034291625,3838.494,3873.6505000000006
,3895.75,3958.37,3958.37,3879.45,-0.024900000000000002,0.011263225659076559,0.011200267830704073,3853.166,3868.8895
,3995.32,4015.54,4053.76,3965.65,-0.0060999999999999995,0.02555862157479316,0.025237460791963998,3876.542,3868.701
,4019.65,4069.38,4100.96,3993.03,0.0073,0.00608962486108755,0.006071158028413184,3916.148,3870.525
,3990.56,3939.29,3990.71,3935.3,0.0143,-0.00723694849054024,-0.007263262233261663,3950.728,3871.5725000000007
,3934.38,3954.17,3977.02,3933.04,-0.0073,-0.014078224610079793,-0.01417826283105391,3967.132,3872.329
,3963.51,3947.79,3974.19,3935.83,0.0075,0.007403961996553576,0.007376687214823589,3980.684,3875.9
,3933.92,3933.28,3957.57,3922.68,-0.0019,-0.007465604981443219,-0.007493612090724007,3968.404,3877.8419999999996
,3941.26,3996.63,4001.51,3918.39,-0.0144,0.0018658234026112108,0.0018640849162627892,3952.726,3884.5
,3998.84,4052.02,4052.45,3984.49,-0.0179,0.01460954111121815,0.014503849921748645,3954.382,3891.7934999999998
,4071.7,4040.17,4080.48,4026.63,-0.0012,0.018220283882325772,0.01805628360207546,3981.846,3904.1715000000004
,4076.57,4087.14,4100.51,4050.87,-0.0009,0.0011960606135030805,0.0011953459028422422,4004.458,3916.025
,4080.11,3957.18,4080.11,3938.58,0.030899999999999997,0.0008683770915254296,0.0008680002702717371,4033.696,3927.5665
,3957.63,3964.19,3976.77,3937.65,-0.0016,-0.030018798512785216,-0.03047858758258928,4036.9700000000003,3936.2870000000003
,3963.94,4005.36,4012.27,3955.77,-0.0154,0.0015943885608304953,0.0015931188727939347,4029.9900000000002,3943.0215000000003
